Frequency, Return_Loss, Phase, Rs, SWR, Xs, Z
91399250,1.47,152.73,4.5,11.88,12.0,12.8
91624125,1.47,152.20,4.5,11.88,12.3,13.1
91849000,1.47,151.85,4.5,11.88,12.4,13.2
92073875,1.47,151.32,4.5,11.88,12.7,13.5
92298750,1.47,150.79,4.5,11.88,12.9,13.7
92523625,1.47,150.44,4.5,11.88,13.1,13.8
92748500,1.47,150.09,4.5,11.88,13.3,14.0
92973375,1.47,149.56,4.5,11.88,13.5,14.2
93198250,1.47,149.03,4.5,11.88,13.7,14.5
93423125,1.47,148.68,4.5,11.88,13.9,14.6
93648000,1.47,148.15,4.6,11.88,14.2,14.9
93872875,1.47,147.62,4.6,11.88,14.4,15.1
94097750,1.47,147.27,4.6,11.88,14.6,15.3
94322625,1.47,146.74,4.6,11.88,14.8,15.5
94547500,1.47,146.39,4.6,11.88,15.0,15.7
94772375,1.47,145.87,4.6,11.88,15.2,15.9
94997250,1.47,145.51,4.6,11.88,15.4,16.1
95222125,1.47,144.99,4.6,11.88,15.6,16.3
95447000,1.41,144.63,4.5,12.37,15.8,16.4
95671875,1.41,144.11,4.5,12.37,16.1,16.7
95896750,1.41,143.58,4.5,12.37,16.3,16.9
96121625,1.41,143.23,4.5,12.37,16.5,17.1
96346500,1.41,142.70,4.5,12.37,16.8,17.3
96571375,1.41,142.35,4.5,12.37,16.9,17.5
96796250,1.41,141.82,4.5,12.37,17.2,17.8
97021125,1.41,141.47,4.5,12.37,17.3,17.9
97246000,1.41,140.94,4.5,12.37,17.6,18.2
97470875,1.41,140.59,4.6,12.37,17.8,18.4
97695750,1.41,140.06,4.6,12.37,18.0,18.6
97920625,1.41,139.71,4.6,12.37,18.2,18.8
98145500,1.41,139.35,4.6,12.37,18.4,18.9
98370375,1.41,138.83,4.6,12.37,18.6,19.2
98595250,1.41,138.30,4.6,12.37,18.9,19.5
98820125,1.41,137.95,4.6,12.37,19.1,19.6
99045000,1.41,137.60,4.6,12.37,19.3,19.8
99269875,1.41,137.07,4.7,12.37,19.5,20.1
99494750,1.41,136.72,4.7,12.37,19.7,20.2
99719625,1.35,136.19,4.5,12.90,20.0,20.5
99944500,1.35,135.84,4.5,12.90,20.1,20.6
100169375,1.35,135.31,4.5,12.90,20.4,20.9
100394250,1.35,134.96,4.5,12.90,20.6,21.1
100619125,1.35,134.60,4.5,12.90,20.8,21.3
100844000,1.35,134.08,4.6,12.90,21.0,21.5
101068875,1.41,133.72,4.8,12.37,21.2,21.7
101293750,1.41,133.37,4.8,12.37,21.4,21.9
101518625,1.41,132.84,4.8,12.37,21.7,22.2
101743500,1.41,132.49,4.8,12.37,21.8,22.4
101968375,1.41,132.14,4.8,12.37,22.0,22.5
102193250,1.41,131.61,4.9,12.37,22.3,22.8
102418125,1.41,131.26,4.9,12.37,22.5,23.0
102643000,1.41,130.73,4.9,12.37,22.7,23.3
102867875,1.41,130.38,4.9,12.37,22.9,23.4
103092750,1.41,130.03,4.9,12.37,23.1,23.6
103317625,1.41,129.50,4.9,12.37,23.4,23.9
103542500,1.41,129.15,4.9,12.37,23.6,24.1
103767375,1.41,128.80,5.0,12.37,23.8,24.3
103992250,1.41,128.27,5.0,12.37,24.0,24.6
104217125,1.41,127.92,5.0,12.37,24.2,24.7
104442000,1.41,127.57,5.0,12.37,24.4,24.9
104666875,1.41,127.04,5.0,12.37,24.7,25.2
104891750,1.41,126.69,5.1,12.37,24.9,25.4
105116625,1.35,126.33,4.9,12.90,25.1,25.6
105341500,1.35,125.98,4.9,12.90,25.3,25.8
105566375,1.35,125.45,4.9,12.90,25.6,26.0
105791250,1.35,125.10,4.9,12.90,25.8,26.2
106016125,1.35,124.75,4.9,12.90,26.0,26.4
106241000,1.35,124.40,4.9,12.90,26.2,26.6
106465875,1.35,124.05,5.0,12.90,26.4,26.8
106690750,1.35,123.52,5.0,12.90,26.6,27.1
106915625,1.35,123.17,5.0,12.90,26.8,27.3
107140500,1.35,122.82,5.0,12.90,27.0,27.5
107365375,1.35,122.46,5.0,12.90,27.2,27.7
107590250,1.35,121.94,5.1,12.90,27.5,28.0
107815125,1.35,121.58,5.1,12.90,27.7,28.2
108040000,1.41,121.23,5.3,12.37,27.9,28.4
108264875,1.35,120.88,5.1,12.90,28.1,28.6
108489750,1.41,120.53,5.4,12.37,28.3,28.8
108714625,1.41,120.18,5.4,12.37,28.5,29.0
108939500,1.41,119.65,5.4,12.37,28.8,29.3
109164375,1.41,119.30,5.4,12.37,29.0,29.5
109389250,1.35,118.94,5.2,12.90,29.2,29.7
109614125,1.41,118.59,5.5,12.37,29.4,29.9
109839000,1.35,118.24,5.2,12.90,29.7,30.1
110063875,1.35,117.89,5.3,12.90,29.9,30.3
110288750,1.35,117.54,5.3,12.90,30.1,30.5
110513625,1.35,117.01,5.3,12.90,30.4,30.8
110738500,1.35,116.66,5.3,12.90,30.6,31.1
110963375,1.35,116.30,5.4,12.90,30.8,31.3
111188250,1.35,115.95,5.4,12.90,31.0,31.5
111413125,1.35,115.60,5.4,12.90,31.2,31.7
111638000,1.35,115.25,5.4,12.90,31.4,31.9
111862875,1.35,114.72,5.5,12.90,31.8,32.2
112087750,1.35,114.37,5.5,12.90,32.0,32.4
112312625,1.35,114.02,5.5,12.90,32.2,32.6
112537500,1.35,113.67,5.5,12.90,32.4,32.9
112762375,1.35,113.31,5.5,12.90,32.6,33.1
112987250,1.35,112.96,5.6,12.90,32.8,33.3
113212125,1.35,112.61,5.6,12.90,33.1,33.5
113437000,1.35,112.26,5.6,12.90,33.3,33.7
113661875,1.29,111.91,5.4,13.49,33.5,33.9
113886750,1.29,111.55,5.4,13.49,33.7,34.2
114111625,1.29,111.20,5.4,13.49,34.0,34.4
114336500,1.29,110.85,5.5,13.49,34.2,34.6
114561375,1.29,110.32,5.5,13.49,34.5,35.0
114786250,1.29,109.97,5.5,13.49,34.7,35.2
115011125,1.35,109.62,5.8,12.90,34.9,35.4
115236000,1.35,109.44,5.8,12.90,35.1,35.5
115460875,1.35,109.09,5.8,12.90,35.3,35.8
115685750,1.35,108.56,5.9,12.90,35.6,36.1
115910625,1.35,108.21,5.9,12.90,35.9,36.3
116135500,1.35,107.86,5.9,12.90,36.1,36.6
116360375,1.35,107.68,5.9,12.90,36.2,36.7
116585250,1.35,107.16,6.0,12.90,36.6,37.0
116810125,1.35,106.80,6.0,12.90,36.8,37.3
117035000,1.35,106.63,6.0,12.90,36.9,37.4
117259875,1.35,106.28,6.0,12.90,37.1,37.6
117484750,1.35,105.75,6.1,12.90,37.5,38.0
117709625,1.35,105.40,6.1,12.90,37.7,38.2
117934500,1.29,105.04,5.9,13.49,38.0,38.5
118159375,1.29,104.69,5.9,13.49,38.2,38.7
118384250,1.29,104.34,5.9,13.49,38.5,38.9
118609125,1.29,103.99,6.0,13.49,38.7,39.2
118834000,1.29,103.81,6.0,13.49,38.8,39.3
119058875,1.29,103.46,6.0,13.49,39.1,39.6
119283750,1.29,103.11,6.0,13.49,39.3,39.8
119508625,1.29,102.76,6.1,13.49,39.6,40.0
119733500,1.29,102.40,6.1,13.49,39.8,40.3
119958375,1.29,102.05,6.1,13.49,40.1,40.5
120183250,1.29,101.70,6.1,13.49,40.3,40.8
120408125,1.29,101.35,6.2,13.49,40.6,41.1
120633000,1.29,101.00,6.2,13.49,40.8,41.3
120857875,1.29,100.65,6.2,13.49,41.1,41.6
121082750,1.29,100.29,6.3,13.49,41.3,41.8
121307625,1.23,99.94,6.0,14.13,41.6,42.1
121532500,1.23,99.59,6.0,14.13,41.9,42.3
121757375,1.23,99.24,6.1,14.13,42.2,42.6
121982250,1.23,98.89,6.1,14.13,42.4,42.9
122207125,1.23,98.53,6.1,14.13,42.7,43.1
122432000,1.23,98.36,6.2,14.13,42.8,43.3
122656875,1.29,98.01,6.5,13.49,43.0,43.5
122881750,1.23,97.65,6.2,14.13,43.3,43.8
123106625,1.23,97.30,6.3,14.13,43.6,44.1
123331500,1.23,96.95,6.3,14.13,43.9,44.3
123556375,1.23,96.60,6.3,14.13,44.2,44.6
123781250,1.17,96.25,6.1,14.83,44.5,44.9
124006125,1.23,96.07,6.4,14.13,44.6,45.0
124231000,1.23,95.72,6.4,14.13,44.8,45.3
124455875,1.23,95.37,6.4,14.13,45.1,45.6
124680750,1.23,95.01,6.5,14.13,45.4,45.8
124905625,1.23,94.66,6.5,14.13,45.7,46.1
125130500,1.23,94.31,6.6,14.13,45.9,46.4
125355375,1.17,94.13,6.3,14.83,46.1,46.5
125580250,1.17,93.78,6.3,14.83,46.4,46.8
125805125,1.17,93.43,6.3,14.83,46.7,47.1
126030000,1.17,93.08,6.4,14.83,47.0,47.4
126254875,1.17,92.90,6.4,14.83,47.1,47.6
126479750,1.17,92.55,6.4,14.83,47.4,47.8
126704625,1.17,92.20,6.5,14.83,47.7,48.1
126929500,1.17,91.85,6.5,14.83,48.0,48.4
127154375,1.17,91.50,6.5,14.83,48.3,48.7
127379250,1.11,91.32,6.2,15.61,48.5,48.9
127604125,1.11,90.97,6.3,15.61,48.8,49.2
127829000,1.11,90.62,6.3,15.61,49.1,49.5
128053875,1.11,90.26,6.4,15.61,49.4,49.8
128278750,1.11,90.09,6.4,15.61,49.5,49.9
128503625,1.11,89.74,6.4,15.61,49.8,50.2
128728500,1.11,89.38,6.4,15.61,50.1,50.5
128953375,1.11,89.03,6.5,15.61,50.4,50.8
129178250,1.11,88.86,6.5,15.61,50.6,51.0
129403125,1.06,88.50,6.2,16.48,50.9,51.3
129628000,1.06,88.15,6.2,16.48,51.2,51.6
129852875,1.06,87.80,6.3,16.48,51.6,51.9
130077750,1.06,87.45,6.3,16.48,51.9,52.3
130302625,1.06,87.27,6.3,16.48,52.0,52.4
130527500,1.06,86.92,6.4,16.48,52.4,52.7
130752375,1.06,86.57,6.4,16.48,52.7,53.1
130977250,1.06,86.39,6.5,16.48,52.8,53.2
131202125,1.00,86.04,6.1,17.44,53.2,53.6
131427000,1.00,85.69,6.2,17.44,53.5,53.9
131651875,1.00,85.51,6.2,17.44,53.7,54.0
131876750,1.00,85.16,6.2,17.44,54.0,54.4
132101625,1.00,84.81,6.3,17.44,54.4,54.7
132326500,1.00,84.46,6.3,17.44,54.7,55.1
132551375,1.00,84.28,6.3,17.44,54.9,55.2
132776250,1.00,83.93,6.4,17.44,55.2,55.6
133001125,0.94,83.58,6.1,18.53,55.6,55.9
133226000,0.94,83.23,6.1,18.53,55.9,56.3
133450875,0.94,83.05,6.1,18.53,56.1,56.4
133675750,0.94,82.70,6.2,18.53,56.4,56.8
133900625,0.94,82.52,6.2,18.53,56.6,56.9
134125500,0.94,82.17,6.2,18.53,57.0,57.3
134350375,0.94,81.82,6.3,18.53,57.3,57.7
134575250,0.88,81.64,5.9,19.76,57.5,57.8
134800125,0.88,81.29,5.9,19.76,57.9,58.2
135025000,0.88,81.11,6.0,19.76,58.1,58.4
135249875,0.94,80.76,6.4,18.53,58.4,58.7
135474750,0.94,80.41,6.4,18.53,58.7,59.1
135699625,0.94,80.23,6.5,18.53,58.9,59.3
135924500,0.94,79.88,6.5,18.53,59.3,59.6
136149375,0.88,79.53,6.2,19.76,59.7,60.0
136374250,0.94,79.35,6.6,18.53,59.8,60.2
136599125,0.88,79.00,6.2,19.76,60.3,60.6
136824000,0.88,78.83,6.3,19.76,60.5,60.8
137048875,0.88,78.48,6.3,19.76,60.8,61.2
137273750,0.88,78.30,6.3,19.76,61.0,61.4
137498625,0.88,77.95,6.4,19.76,61.4,61.7
137723500,0.88,77.60,6.4,19.76,61.8,62.1
137948375,0.88,77.42,6.4,19.76,62.0,62.3
138173250,0.88,77.07,6.5,19.76,62.4,62.7
138398125,0.82,76.89,6.1,21.17,62.6,62.9
138623000,0.82,76.54,6.1,21.17,63.0,63.3
138847875,0.82,76.36,6.2,21.17,63.2,63.5
139072750,0.82,76.01,6.2,21.17,63.6,63.9
139297625,0.82,75.84,6.2,21.17,63.8,64.1
139522500,0.82,75.66,6.3,21.17,64.0,64.3
139747375,0.82,75.31,6.3,21.17,64.4,64.7
139972250,0.82,75.13,6.3,21.17,64.6,64.9
140197125,0.82,74.78,6.4,21.17,65.0,65.3
140422000,0.76,74.43,6.0,22.80,65.5,65.8
140646875,0.76,74.25,6.0,22.80,65.7,66.0
140871750,0.76,73.90,6.0,22.80,66.1,66.4
141096625,0.76,73.72,6.1,22.80,66.3,66.6
141321500,0.76,73.37,6.1,22.80,66.8,67.0
141546375,0.76,73.20,6.1,22.80,67.0,67.2
141771250,0.76,73.02,6.2,22.80,67.2,67.5
141996125,0.76,72.67,6.2,22.80,67.6,67.9
142221000,0.70,72.49,5.8,24.70,67.9,68.1
142445875,0.70,72.14,5.8,24.70,68.3,68.6
142670750,0.70,71.96,5.8,24.70,68.5,68.8
142895625,0.70,71.79,5.9,24.70,68.8,69.0
143120500,0.70,71.44,5.9,24.70,69.2,69.5
143345375,0.70,71.26,5.9,24.70,69.4,69.7
143570250,0.70,71.09,6.0,24.70,69.6,69.9
143795125,0.70,70.73,6.0,24.70,70.1,70.4
144020000,0.70,70.56,6.0,24.70,70.3,70.6
144244875,0.70,70.21,6.1,24.70,70.8,71.0
144469750,0.65,70.03,5.6,26.94,71.1,71.3
144694625,0.70,69.85,6.2,24.70,71.2,71.5
144919500,0.65,69.50,5.7,26.94,71.8,72.0
145144375,0.65,69.33,5.7,26.94,72.0,72.2
145369250,0.65,68.97,5.8,26.94,72.5,72.7
145594125,0.65,68.80,5.8,26.94,72.7,72.9
145819000,0.65,68.62,5.8,26.94,73.0,73.2
146043875,0.65,68.27,5.9,26.94,73.4,73.7
146268750,0.65,68.09,5.9,26.94,73.7,73.9
146493625,0.65,67.74,6.0,26.94,74.2,74.4
146718500,0.65,67.57,6.0,26.94,74.4,74.6
146943375,0.65,67.39,6.0,26.94,74.7,74.9
147168250,0.65,67.04,6.1,26.94,75.1,75.4
147393125,0.65,66.86,6.1,26.94,75.4,75.6
147618000,0.59,66.69,5.6,29.63,75.7,75.9
147842875,0.59,66.33,5.6,29.63,76.2,76.4
148067750,0.59,66.16,5.6,29.63,76.5,76.7
148292625,0.59,65.98,5.7,29.63,76.7,76.9
148517500,0.59,65.63,5.7,29.63,77.2,77.5
148742375,0.59,65.45,5.8,29.63,77.5,77.7
148967250,0.59,65.28,5.8,29.63,77.8,78.0
149192125,0.59,64.93,5.8,29.63,78.3,78.5
149417000,0.59,64.75,5.9,29.63,78.5,78.8
149641875,0.59,64.57,5.9,29.63,78.8,79.0
149866750,0.59,64.40,5.9,29.63,79.1,79.3
150091625,0.59,64.05,6.0,29.63,79.6,79.8
150316500,0.59,63.87,6.0,29.63,79.9,80.1
150541375,0.53,63.70,5.4,32.92,80.2,80.4
150766250,0.53,63.52,5.5,32.92,80.5,80.7
150991125,0.53,63.17,5.5,32.92,81.1,81.2
151216000,0.53,62.99,5.6,32.92,81.3,81.5
151440875,0.53,62.82,5.6,32.92,81.6,81.8
151665750,0.53,62.46,5.6,32.92,82.2,82.4
151890625,0.53,62.29,5.7,32.92,82.5,82.7
152115500,0.53,62.11,5.7,32.92,82.7,82.9
152340375,0.53,61.76,5.8,32.92,83.3,83.5
152565250,0.53,61.58,5.8,32.92,83.6,83.8
152790125,0.53,61.41,5.8,32.92,83.9,84.1
153015000,0.53,61.23,5.8,32.92,84.2,84.4
153239875,0.53,60.88,5.9,32.92,84.8,85.0
153464750,0.53,60.70,5.9,32.92,85.1,85.3
153689625,0.53,60.53,6.0,32.92,85.4,85.6
153914500,0.53,60.18,6.0,32.92,86.0,86.2
154139375,0.53,60.00,6.1,32.92,86.3,86.5
154364250,0.53,59.82,6.1,32.92,86.6,86.8
154589125,0.53,59.47,6.2,32.92,87.2,87.4
154814000,0.53,59.30,6.2,32.92,87.5,87.7
155038875,0.53,59.12,6.2,32.92,87.8,88.0
155263750,0.53,58.77,6.3,32.92,88.5,88.7
155488625,0.47,58.59,5.6,37.03,88.8,89.0
155713500,0.47,58.42,5.7,37.03,89.2,89.3
155938375,0.59,58.24,7.1,29.63,89.3,89.6
156163250,0.53,57.89,6.5,32.92,90.1,90.3
156388125,0.53,57.71,6.5,32.92,90.4,90.6
156613000,0.53,57.54,6.5,32.92,90.7,90.9
156837875,0.53,57.18,6.6,32.92,91.4,91.6
157062750,0.53,57.01,6.6,32.92,91.7,91.9
157287625,0.53,56.83,6.7,32.92,92.0,92.3
157512500,0.53,56.48,6.8,32.92,92.7,93.0
157737375,0.53,56.30,6.8,32.92,93.0,93.3
157962250,0.53,56.13,6.8,32.92,93.4,93.6
158187125,0.53,55.95,6.9,32.92,93.7,94.0
158412000,0.53,55.60,7.0,32.92,94.4,94.7
158636875,0.53,55.43,7.0,32.92,94.8,95.0
158861750,0.53,55.25,7.0,32.92,95.1,95.4
159086625,0.53,54.90,7.1,32.92,95.8,96.1
159311500,0.53,54.72,7.2,32.92,96.2,96.5
159536375,0.53,54.55,7.2,32.92,96.6,96.8
159761250,0.53,54.37,7.3,32.92,96.9,97.2
159986125,0.53,54.02,7.3,32.92,97.7,97.9
160211000,0.53,53.84,7.4,32.92,98.0,98.3
160435875,0.53,53.67,7.4,32.92,98.4,98.7
160660750,0.53,53.31,7.5,32.92,99.1,99.4
160885625,0.47,53.14,6.7,37.03,99.6,99.8
161110500,0.53,52.96,7.6,32.92,99.9,100.2
161335375,0.47,52.79,6.8,37.03,100.4,100.6
161560250,0.47,52.43,6.9,37.03,101.2,101.4
161785125,0.53,52.26,7.8,32.92,101.4,101.7
162010000,0.47,52.08,7.0,37.03,101.9,102.2
162234875,0.53,51.73,7.9,32.92,102.6,102.9
162459750,0.53,51.55,8.0,32.92,103.0,103.3
162684625,0.53,51.38,8.1,32.92,103.4,103.7
162909500,0.53,51.03,8.2,32.92,104.2,104.6
163134375,0.53,50.85,8.2,32.92,104.7,105.0
163359250,0.53,50.67,8.3,32.92,105.1,105.4
163584125,0.53,50.50,8.3,32.92,105.5,105.8
163809000,0.53,50.32,8.4,32.92,105.9,106.2
164033875,0.53,49.97,8.5,32.92,106.7,107.1
164258750,0.53,49.79,8.5,32.92,107.2,107.5
164483625,0.53,49.62,8.6,32.92,107.6,107.9
164708500,0.53,49.44,8.6,32.92,108.0,108.4
164933375,0.53,49.27,8.7,32.92,108.5,108.8
165158250,0.47,48.91,7.8,37.03,109.5,109.7
165383125,0.47,48.74,7.9,37.03,109.9,110.2
165608000,0.47,48.56,8.0,37.03,110.4,110.6
165832875,0.47,48.39,8.0,37.03,110.8,111.1
166057750,0.47,48.04,8.1,37.03,111.7,112.0
166282625,0.47,47.86,8.2,37.03,112.2,112.5
166507500,0.47,47.68,8.2,37.03,112.6,112.9
166732375,0.47,47.51,8.3,37.03,113.1,113.4
166957250,0.47,47.33,8.3,37.03,113.6,113.9
167182125,0.47,47.16,8.4,37.03,114.0,114.4
167407000,0.47,46.80,8.5,37.03,115.0,115.3
167631875,0.47,46.63,8.6,37.03,115.5,115.8
167856750,0.41,46.45,7.6,42.32,116.1,116.3
168081625,0.41,46.28,7.6,42.32,116.6,116.8
168306500,0.41,46.10,7.7,42.32,117.1,117.3
168531375,0.41,45.75,7.8,42.32,118.1,118.3
168756250,0.41,45.57,7.9,42.32,118.6,118.8
168981125,0.41,45.40,7.9,42.32,119.1,119.4
169206000,0.41,45.22,8.0,42.32,119.6,119.9
169430875,0.41,45.04,8.0,42.32,120.1,120.4
169655750,0.41,44.87,8.1,42.32,120.6,120.9
169880625,0.47,44.69,9.3,37.03,121.0,121.4
170105500,0.41,44.34,8.3,42.32,122.2,122.5
170330375,0.35,44.16,7.1,49.37,122.9,123.1
170555250,0.35,43.99,7.2,49.37,123.4,123.6
170780125,0.41,43.81,8.5,42.32,123.8,124.1
171005000,0.41,43.64,8.5,42.32,124.4,124.7
171229875,0.41,43.46,8.6,42.32,124.9,125.2
171454750,0.41,43.11,8.7,42.32,126.1,126.4
171679625,0.41,42.93,8.8,42.32,126.6,126.9
171904500,0.41,42.76,8.9,42.32,127.2,127.5
172129375,0.41,42.58,8.9,42.32,127.8,128.1
172354250,0.41,42.40,9.0,42.32,128.3,128.7
172579125,0.41,42.23,9.1,42.32,128.9,129.2
172804000,0.41,41.88,9.2,42.32,130.1,130.4
173028875,0.41,41.70,9.3,42.32,130.7,131.0
173253750,0.41,41.52,9.4,42.32,131.3,131.6
173478625,0.35,41.35,8.1,49.37,132.1,132.3
173703500,0.35,41.17,8.2,49.37,132.7,132.9
173928375,0.35,41.00,8.2,49.37,133.3,133.5
174153250,0.35,40.65,8.4,49.37,134.5,134.8
174378125,0.35,40.47,8.4,49.37,135.2,135.4
174603000,0.35,40.29,8.5,49.37,135.8,136.1
174827875,0.35,40.12,8.6,49.37,136.5,136.7
175052750,0.35,39.94,8.7,49.37,137.1,137.4
175277625,0.35,39.77,8.7,49.37,137.8,138.0
175502500,0.35,39.41,8.9,49.37,139.1,139.4
175727375,0.35,39.24,9.0,49.37,139.8,140.0
175952250,0.35,39.06,9.0,49.37,140.4,140.7
176177125,0.35,38.89,9.1,49.37,141.1,141.4
176402000,0.29,38.71,7.7,59.24,142.0,142.2
176626875,0.29,38.53,7.7,59.24,142.7,142.9
176851750,0.35,38.18,9.4,49.37,143.9,144.2
177076625,0.35,38.01,9.5,49.37,144.6,144.9
177301500,0.35,37.83,9.6,49.37,145.3,145.7
177526375,0.35,37.65,9.7,49.37,146.1,146.4
177751250,0.35,37.48,9.8,49.37,146.8,147.1
177976125,0.35,37.30,9.9,49.37,147.5,147.9
178201000,0.35,37.13,10.0,49.37,148.3,148.6
178425875,0.35,36.77,10.1,49.37,149.8,150.1
178650750,0.35,36.60,10.2,49.37,150.6,150.9
178875625,0.35,36.42,10.3,49.37,151.3,151.7
179100500,0.35,36.25,10.4,49.37,152.1,152.5
179325375,0.29,36.07,8.8,59.24,153.1,153.4
179550250,0.29,35.89,8.9,59.24,153.9,154.2
179775125,0.29,35.72,8.9,59.24,154.7,155.0
